
===================================================================================================
21 April 2011
full data and validation, 2000 rounds;  Move Group 2 out to allow Group 6 in more often

Beta estimates a huge degree of collinearity…  760 variables
===================================================================================================
             true.train      1      2      3      4      5    Sum
choice.train                                                     
1                         3926     67    215    143    693   5044
2                           84   2277    172     34    184   2751
3                         6261  11933 211916   5349  10916 246375
4                            0      0    108    293     10    411
5                          109      0      2      1    289    401
Sum                      10380  14277 212413   5820  12092 254982

            true.test     1     2     3     4     5   Sum
choice.test                                              
1                       793    10    13     5   154   975
2                         5   226    27     5    23   286
3                      1099  2537 38258   877  2247 45018
4                         2     0    44    22    10    78
5                        20     0     0     0    57    77
Sum                    1919  2773 38342   909  2491 46434

Precision 0.864    Recall  0.849 


      -------  Auction ends after 2000/2000 rounds; average time 10.2077 per round 
     Auction    635 bidders with total alpha 114.531
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
Validated Regression      n(est) = 1274910    n(validate) = 232170     with White SE(b=1)
            Validation SS = 10893.2
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
Linear Regression   Binary response  y = yy_13457    (n=1274910,k=760) 
            Total SS    = 203986     R^2 = 0.735274
            Residual SS = 54000.3    RMSE = 0.205868

                        Variable Name                   Gamma    Sandwich SE     (OLS)        t     Lambda 
 (577+38310)/46434 = 83.7%


===================================================================================================
16 April 2011
100,000 obs, full validation, 1500 rounds  (model gets big)
===================================================================================================


      -------  Auction ends after 1500/1500 rounds; average time 2.30195 per round 


     Auction    300 bidders with total alpha 106.456
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
Validated Regression      n(est) = 600000    n(validate) = 278604     with White SE(b=1)
            Validation SS = 11736.6
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
Linear Regression   Binary response  y = yy_123457    (n=600000,k=357) 
            Total SS    = 83333.3     R^2 = 0.706411
            Residual SS = 24465.7    RMSE = 0.201991

                        Variable Name                   Gamma    Sandwich SE     (OLS)        t     Lambda 
                                         Intercept      129.099  0.201931(    0.201991)   639.324   0
                                           group_1     -43.4506  0.177044(    0.201987)  -245.422   4.36609e-05
                                           group_2     -67.6933  0.105486(    0.201987)  -641.728   4.36609e-05
                                           group_3     -66.7143  0.224563(    0.201987)  -297.085   4.36609e-05
                                           group_4      205.737  0.280405(    0.201987)   733.713   4.36609e-05
                                           group_5      -5.4826  0.179871(    0.201987)  -30.4808   4.36609e-05
                                    group_1*xx_51      -1.77568  0.035037(    0.200752)  -50.6801   0.0123854
                                             xx_51      0.73901  0.0636113(    0.193662)   11.6176   0.0878641
                                group_1^2*xx_51^2      -3.34035  0.0482316(    0.201618)  -69.2564   0.00370873
                                      xx_51*xx_54       1.17237  0.0817218(    0.199122)   14.3459   0.0290323
                                      xx_51*xx_55      0.663167  0.0448419(     0.18608)    14.789   0.178332
                            group_1*xx_51^2*xx_54       1.10631  0.0443042(    0.194344)   24.9707   0.0802421
                            group_1*xx_51^2*xx_55       2.25215  0.0383578(     0.20115)   58.7142   0.00838082
                          group_1^2*xx_51^3*xx_54       3.71349  0.057356(    0.201728)   64.7446   0.00261484
                              group_1*xx_51*xx_54      -1.81152  0.0802713(    0.200549)  -22.5675   0.0144366
                              group_3*xx_51*xx_54      -5.01077  0.0676462(    0.201753)  -74.0732   0.00236418
                              group_2*xx_51*xx_54      -1.95873  0.0455923(    0.200804)  -42.9618   0.0118597
                              group_5*xx_51*xx_54      -4.70222  0.0683039(    0.201662)  -68.8427   0.00327096
                              group_4*xx_51*xx_54       10.1321  0.108747(    0.201898)   93.1709   0.000922814
                              group_1*xx_51*xx_55      -1.76904  0.0526162(    0.200795)  -33.6217   0.0119508
                              group_3*xx_51*xx_55       2.91452  0.0368486(    0.201269)   79.0946   0.00718618
                              group_2*xx_51*xx_55       1.12426  0.0269495(    0.199377)   41.7173   0.0264007
                              group_5*xx_51*xx_55       2.68507  0.0406038(    0.201129)   66.1286   0.00859137
                              group_4*xx_51*xx_55      -6.30241  0.064092(    0.201761)  -98.3339   0.00228268
                          group_1^2*xx_51^3*xx_55       -1.7524   0.06169(    0.200721)  -28.4065   0.0126962
                                             xx_62    -0.799279  0.0547795(    0.195384)  -14.5909   0.0687756
                                    group_3*xx_51      -5.55285  0.0630927(    0.201778)  -88.0111   0.00211848
                                    group_5*xx_51      -4.02629  0.0536294(    0.201663)  -75.0762   0.0032629
                                    group_2*xx_51      -3.70693  0.0592506(    0.201424)  -62.5636   0.00563818
                                      xx_51*xx_60      -1.00675  0.0489124(    0.196913)  -20.5827   0.0522461
                            group_1*xx_51^2*xx_60      -1.06502  0.0371297(    0.200171)  -28.6839   0.0182746
                          group_1^2*xx_51^3*xx_60     -0.966143  0.0577518(    0.198691)  -16.7292   0.033492
                            group_3*xx_51^2*xx_54       1.46064  0.0348965(    0.197929)   41.8564   0.0414731
                      group_3*xx_51^2*xx_54*xx_55       6.11415  0.0722152(    0.201795)   84.6657   0.00194289
                        group_3^2*xx_51^2*xx_54^2       -1.0233  0.0321268(    0.195749)  -31.8519   0.0648003
                                  square[Y_hat_33]      14.0617  0.110992(    0.201969)   126.691   0.000219898
                                    cube[Y_hat_33]     -4.26171  0.0698993(    0.201969)  -60.9693   0.000219898
                            group_5*xx_51^2*xx_54      0.519214  0.0360363(    0.195796)   14.4081   0.0642899
                            group_4*xx_51^2*xx_54      -2.84011  0.0827499(    0.201148)  -34.3216   0.00840493
                            group_3*xx_51^2*xx_55       2.23244  0.0288204(    0.200895)   77.4604   0.0109464
                            group_5*xx_51^2*xx_55     -0.949778  0.0401676(    0.197489)  -23.6454   0.0461128
                                    group_1*xx_52      -2.80662  0.0483234(    0.201464)    -58.08   0.00524519
                            group_4*xx_51^2*xx_55       4.73639  0.0588375(    0.201542)   80.4995   0.00446471
                                      xx_51*xx_62       1.12671  0.0545938(    0.197724)    20.638   0.0436341
                                    group_1*xx_62      -1.15142  0.054674(    0.199581)  -21.0597   0.0243038
                                    group_2*xx_62      -1.12594  0.0350663(    0.195203)  -32.1088   0.0707604
                                  square[Y_hat_44]      5.28945  0.0833149(    0.201893)   63.4874   0.000973057
                                    cube[Y_hat_44]      7.72866  0.086326(    0.201893)   89.5288   0.000973057
                                    group_5*xx_62      -0.99562  0.0564236(    0.197444)  -17.6455   0.0465946
                        group_4*xx_51*xx_54*xx_62       1.39792  0.0691454(    0.197754)   20.2171   0.0433104
                            group_1*xx_51^2*xx_62      -1.82859  0.058436(    0.201132)  -31.2923   0.00856409
                                    xx_51^2*xx_62     -0.383679  0.0571705(     0.19307)  -6.71113   0.0945493
                              group_1*xx_51*xx_62       2.27417  0.053103(    0.201385)   42.8256   0.00602925
                              group_3*xx_51*xx_62      -1.61664  0.0323819(     0.20025)  -49.9243   0.0174676
                              group_2*xx_51*xx_62      0.617322  0.0443613(    0.193498)   13.9158   0.0897104
                      group_4*xx_51^2*xx_54*xx_62      -4.97148  0.0632484(    0.201703)  -78.6024   0.00286389
                      group_4*xx_51^2*xx_55*xx_62      -3.76737  0.100621(    0.201292)  -37.4413   0.00696167
                                  square[Y_hat_55]      7.77829  0.0820247(    0.201882)   94.8286   0.00108517
                                    cube[Y_hat_55]      2.07805  0.0708103(    0.201882)   29.3468   0.00108517
                      group_5*xx_51^2*xx_55*xx_62      0.743509  0.0441985(    0.199288)    16.822   0.0273155
                      group_5*xx_51^2*xx_54*xx_62      0.549232  0.0547082(    0.194968)   10.0393   0.0733439
                      group_3*xx_51^2*xx_54*xx_62      -3.16634  0.0399994(    0.201599)  -79.1598   0.00389981
                        group_5*xx_51*xx_55*xx_62        1.5923  0.0555369(    0.200965)   28.6709   0.0102352
                        group_2*xx_51*xx_55*xx_62       1.04341  0.0566631(    0.192689)   18.4143   0.0988835
                        group_3*xx_51*xx_54*xx_62     -0.838806  0.0590566(    0.193011)  -14.2034   0.0952172
                                xx_51*xx_54*xx_62      -1.18649  0.0461917(    0.200245)  -25.6863   0.0175171
                        group_1*xx_51*xx_54*xx_62      -1.70967  0.0569664(    0.201015)  -30.0118   0.00973426
                                  group_3*xx_51^2      -1.77421  0.0387377(    0.200326)  -45.8007   0.0166912
                                  square[Y_hat_66]      10.1964  0.0906396(    0.201968)   112.494   0.000231761
                                    cube[Y_hat_66]     -13.9771  0.122828(    0.201968)  -113.794   0.000231761
                                  group_2*xx_51^2       4.46037  0.0603123(    0.201735)   73.9545   0.0025465
                              group_1*xx_51*xx_52      -2.42704  0.0574077(    0.201637)  -42.2772   0.00351413
                                    xx_51^3*xx_62     -0.124258  0.0440008(     0.20065)    -2.824   0.0134127
                            group_2*xx_51^2*xx_62      -7.41426  0.0642353(    0.201855)  -115.423   0.00135505
                      group_2*xx_51^2*xx_55*xx_62      -2.73811  0.0383752(    0.201432)  -71.3512   0.00556062
                              xx_51^2*xx_54*xx_62       4.33131  0.0779104(    0.201642)   55.5935   0.00346526
                                  group_2*xx_51^3      0.859606  0.0416718(    0.197317)    20.628   0.0479362
                            group_2*xx_51^3*xx_62     -0.786746  0.0352883(    0.195527)  -22.2948   0.0672134
                                  xx_51^2*xx_62^2     -0.645129  0.0585026(     0.19491)  -11.0274   0.0739812
                                  square[Y_hat_77]      10.4984  0.0885971(    0.201963)   118.496   0.000279286
                                    cube[Y_hat_77]     -6.55066  0.112143(    0.201963)  -58.4133   0.000279286
                                             xx_67      1.90244  0.0740772(    0.200464)   25.6818   0.0152991
                                             xx_69      1.69162  0.0947888(    0.200504)   17.8461   0.0148886
                                             xx_70      -1.0971  0.0745799(    0.199016)  -14.7105   0.0301193
                                             xx_71      0.67678   0.10104(     0.19918)   6.69812   0.0284291
                                             xx_72      2.13586  0.127126(    0.200911)    16.801   0.0107817
                                             xx_73    -0.867521  0.131641(    0.197674)  -6.59003   0.0441593
                                             xx_74    -0.917891  0.0781966(    0.197989)  -11.7383   0.0408384
                                             xx_75      -2.3375  0.0991716(    0.201153)  -23.5702   0.00835004
                                             xx_76     -2.30399  0.0892525(    0.201386)  -25.8143   0.0060221
                                  square[Y_hat_88]      4.55658  0.0843985(    0.201866)   53.9888   0.0012396
                                    cube[Y_hat_88]       5.8095  0.113789(    0.201866)    51.055   0.0012396
                                             xx_77     -2.16252  0.121788(    0.201159)  -17.7564   0.00829315
                              group_1*xx_51*xx_69      0.765532  0.0666695(    0.200251)   11.4825   0.0174544
                              group_1*xx_51*xx_70       4.53465  0.0959388(    0.201881)    47.266   0.00109073
                              group_1*xx_51*xx_71        1.0948  0.0623991(    0.197224)   17.5451   0.0489292
                                      xx_51*xx_71      -1.63077  0.0693023(    0.200457)  -23.5313   0.0153711
                                    group_1*xx_71       9.60287  0.129624(     0.20196)   74.0824   0.0003057
                                    group_3*xx_71       3.80089  0.0855449(    0.201732)   44.4315   0.00256829
                                    group_2*xx_71       1.52161  0.0612535(    0.200388)   24.8412   0.0160714
                                    group_5*xx_71       4.20838  0.105438(    0.201677)   39.9133   0.00311662
                                  square[Y_hat_99]       12.457  0.136354(     0.20188)   91.3574   0.00110375
                                    cube[Y_hat_99]     -4.28715  0.122688(     0.20188)  -34.9435   0.00110375
                                    group_4*xx_71      -5.46024  0.126424(    0.201804)    -43.19   0.00186178
                              group_1*xx_51*xx_72      -7.27339  0.156185(    0.201901)  -46.5692   0.000892867
                                      xx_51*xx_72        -3.415  0.0956152(    0.201442)   -35.716   0.00546634
                                    group_1*xx_72       10.3213  0.150178(    0.201928)   68.7274   0.00062583
                                    group_3*xx_72       6.44696  0.0882447(    0.201884)   73.0578   0.00106718
                                    group_2*xx_72       1.16713  0.0526139(    0.199333)   22.1828   0.0268526
                                    group_5*xx_72       4.89704  0.0854877(    0.201799)   57.2836   0.00190526
